Document Index,perform,manag,firm,use,employe,studi,journal,measur,environment,practic,effect,research,resourc,variabl,social,corpor,result,market,product,model,organiz,relationship,busi,industri,may,human,organ,posit,relat,compani,level,work,strategi,turnov,respons,also,strateg,custom,develop,differ,data,csr,report,new,reput,tabl,valu,inform,analysi,control
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,58,76,13,53,53,33,22,17,0,16,25,26,113,32,5,0,21,6,35,12,39,11,18,17,24,116,60,9,30,3,17,20,34,51,4,9,55,6,10,32,21,0,7,13,1,16,4,4,15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,142,143,41,21,46,38,25,19,0,141,29,19,94,4,6,13,29,15,42,6,24,4,15,16,13,95,39,15,20,49,11,12,9,3,9,15,118,4,33,10,8,0,8,15,0,13,10,2,8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,119,199,86,76,76,34,31,33,0,73,61,54,59,23,11,7,32,10,48,19,36,17,42,24,15,60,78,18,41,22,31,130,12,41,23,20,26,1,24,17,21,0,8,18,0,7,7,7,15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,18,63,28,5,12,10,44,6,0,8,19,1,6,143,85,19,4,8,6,2,1,25,5,16,0,6,3,8,6,5,2,0,0,45,12,1,0,9,10,28,0,76,6,12,13,5,8,15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,25,27,0,17,65,14,10,35,0,1,39,26,0,4,10,1,8,0,5,1,126,32,0,4,12,2,230,8,50,0,20,35,0,23,6,9,0,0,3,27,7,0,6,11,0,36,25,2,4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,18,11,16,20,0,13,14,12,0,0,3,6,0,0,29,7,8,26,1,2,4,9,18,8,8,0,16,4,13,8,3,1,0,0,29,4,0,0,0,17,1,0,3,5,0,9,10,4,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,70,153,8,53,26,30,43,19,1,82,32,28,97,31,0,6,22,6,9,3,34,13,36,40,2,104,74,14,54,8,35,22,25,3,9,22,96,0,42,24,6,0,9,8,1,7,21,6,6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,59,40,35,37,4,73,15,25,30,12,13,19,13,22,5,29,17,12,47,28,2,23,25,14,12,0,7,13,38,47,73,9,10,1,7,41,17,48,15,10,14,0,3,12,1,19,30,7,20,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,117,156,15,16,7,47,56,12,196,16,25,28,11,32,8,29,24,30,36,3,5,15,26,21,22,0,32,63,36,67,5,9,8,0,23,19,14,31,9,4,4,1,8,14,4,22,21,8,24,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,4,7,0,0,2,6,0,0,0,0,1,0,5,0,0,0,0,0,28,0,3,0,0,1,0,4,6,0,1,2,0,7,0,0,0,0,0,5,0,0,0,0,1,1,0,1,1,1,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2,8,0,21,27,3,0,23,0,0,2,20,3,7,8,2,8,0,20,6,15,3,0,2,7,3,17,5,18,1,2,116,0,2,4,6,1,0,4,7,8,0,4,6,0,2,0,2,5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,96,115,138,22,54,41,30,39,7,19,24,15,52,12,0,6,19,33,27,6,27,19,144,8,30,45,46,11,32,27,31,12,252,15,12,21,304,0,38,22,8,0,8,35,0,24,11,2,12,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,177,63,25,57,98,50,41,29,0,95,49,38,16,53,13,3,21,25,9,81,33,51,24,35,57,23,97,21,88,5,49,184,5,178,6,33,10,67,3,27,15,0,7,8,1,103,13,5,22,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,133,56,153,14,76,54,68,28,9,7,92,34,9,17,76,87,22,247,27,44,7,31,52,22,23,0,22,50,37,32,9,21,25,3,79,17,49,117,27,45,5,283,7,7,5,22,25,9,9,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,119,78,138,33,90,25,35,30,9,87,33,28,49,17,1,8,15,14,21,4,22,17,20,22,32,46,48,22,45,2,25,25,7,3,11,21,32,4,19,19,11,0,6,19,0,15,15,1,7,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,101,120,127,58,22,42,25,35,1,26,20,20,82,42,4,5,17,12,22,23,76,24,31,30,15,79,100,26,51,14,16,83,138,2,9,31,168,6,20,34,17,0,3,21,0,21,36,2,20,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
